"0","lm<-glm(Choice~.,data=bbtrain,family=gaussian)"
"0","log<-glm(Choice~Frequency+Gender+P_Child,data=bbtrain,family=binomial)"
"0",""
"0","summary(lm)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ ., family = gaussian, data = bbtrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-1.247e-16  "
"1","-9.273e-18  "
"1"," 0.000e+00  "
"1"," 0.000e+00  "
"1"," 1.030e-16  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  1.649e-16"
"1","  3.815e-18"
"1","  4.321e+01"
"1","  < 2e-16"
"1"," ***"
"1","
Observation     "
"1"," -1.366e-19"
"1","  2.819e-21"
"1"," -4.845e+01"
"1","  < 2e-16"
"1"," ***"
"1","
Gender          "
"1"," -1.224e-17"
"1","  1.541e-18"
"1"," -7.941e+00"
"1"," 3.06e-15"
"1"," ***"
"1","
Amount_purchased"
"1","  3.850e-20"
"1","  8.477e-21"
"1","  4.541e+00"
"1"," 5.87e-06"
"1"," ***"
"1","
Frequency       "
"1"," -1.301e-18"
"1","  1.658e-19"
"1"," -7.847e+00"
"1"," 6.36e-15"
"1"," ***"
"1","
Last_purchase   "
"1","  8.572e-18"
"1","  8.617e-19"
"1","  9.947e+00"
"1","  < 2e-16"
"1"," ***"
"1","
First_purchase  "
"1","  3.531e-21"
"1","  1.281e-19"
"1","  2.800e-02"
"1","    0.978"
"1","    "
"1","
P_Child         "
"1"," -1.206e-17"
"1","  1.084e-18"
"1"," -1.113e+01"
"1","  < 2e-16"
"1"," ***"
"1","
P_Youth         "
"1"," -8.227e-18"
"1","  1.420e-18"
"1"," -5.792e+00"
"1"," 7.86e-09"
"1"," ***"
"1","
P_Cook          "
"1"," -1.463e-17"
"1","  1.088e-18"
"1"," -1.345e+01"
"1","  < 2e-16"
"1"," ***"
"1","
P_DIY           "
"1"," -8.574e-18"
"1","  1.391e-18"
"1"," -6.166e+00"
"1"," 8.22e-10"
"1"," ***"
"1","
Class1          "
"1","  1.000e+00"
"1","  2.839e-18"
"1","  3.522e+17"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.26711e-33"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6.0000e+02  on 2399  degrees of freedom
"
"1",""
"1","Residual deviance: 3.0259e-30  on 2388  degrees of freedom
"
"1","AIC: "
"1",""
"1","-174972"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"0","summary(log)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ Frequency + Gender + P_Child, family = binomial, 
    data = bbtrain)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7282  "
"1","-1.1039  "
"1"," 0.1635  "
"1"," 1.0522  "
"1"," 2.2134  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.421524"
"1","   0.108695"
"1","  13.078"
"1","  < 2e-16"
"1"," ***"
"1","
Frequency  "
"1"," -0.091326"
"1","   0.006787"
"1"," -13.457"
"1","  < 2e-16"
"1"," ***"
"1","
Gender     "
"1"," -0.675699"
"1","   0.089791"
"1","  -7.525"
"1"," 5.26e-14"
"1"," ***"
"1","
P_Child    "
"1"," -0.007916"
"1","   0.039929"
"1","  -0.198"
"1","    0.843"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3327.1  on 2399  degrees of freedom
"
"1",""
"1","Residual deviance: 3044.7  on 2396  degrees of freedom
"
"1","AIC: "
"1",""
"1","3052.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
