"0","str(bbtrain)
"
"1","'data.frame':	"
"1",""
"1","2400"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Choice          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Amount_purchased"
"1",""
"1",":"
"1"," num  "
"1",""
"1","123 294 138 228 102 145 211 289 185 261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Frequency       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 6 14 2 22 10 6 4 14 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_purchase   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 9 1 2 8 1 5 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_purchase  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 8 38 2 24 50 6 32 44 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 2 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 0 1 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 3 0 0 4 1 1 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 2 0 0 0 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
